"Activity, Exercise or Sport (1 hour)",130 lb,155 lb,180 lb,205 lb,Calories per kg,Outdoor / Indoor
Track and field (hurdles),590,704,817,931,2.05944308059702,Outdoor
Archery,207,246,286,326,0.721008179104478,Indoor
Badminton,266,317,368,419,0.927494089552239,Outdoor
"Basketball game, competitive",472,563,654,745,1.64782526567164,Outdoor
"Playing basketball, non game",354,422,490,558,1.23485344477612,Outdoor
Bowling,177,211,245,279,0.61742672238806,Indoor
"Boxing, in ring",708,844,981,1117,2.47106089552239,Indoor
"Boxing, punching bag",354,422,490,558,1.23485344477612,Indoor
"Boxing, sparring",531,633,735,838,1.85295717014925,Indoor
"Cricket (batting, bowling)",295,352,409,465,1.02972154029851,Outdoor
Croquet,148,176,204,233,0.515199271641791,Outdoor
Curling,236,281,327,372,0.823235629850746,Indoor
Darts (wall or lawn),148,176,204,233,0.515199271641791,Indoor
Fencing,354,422,490,558,1.23485344477612,Indoor
"Football, competitive",531,633,735,838,1.85295717014925,Outdoor
"Football, touch, flag, general",472,563,654,745,1.64782526567164,Outdoor
"Football or baseball, playing catch",148,176,204,233,0.515199271641791,Outdoor
"Frisbee playing, general",177,211,245,279,0.61742672238806,Outdoor
"Frisbee, ultimate frisbee",472,563,654,745,1.64782526567164,Outdoor
"Golf, general",266,317,368,419,0.927494089552239,Outdoor
Gymnastics,236,281,327,372,0.823235629850746,Indoor
Hacky sack,236,281,327,372,0.823235629850746,Outdoor
Handball,708,844,981,1117,2.47106089552239,Indoor
"Handball, team",472,563,654,745,1.64782526567164,Indoor
"Hockey, field hockey",472,563,654,745,1.64782526567164,Indoor
"Hockey, ice hockey",472,563,654,745,1.64782526567164,Indoor
Jai alai,708,844,981,1117,2.47106089552239,Indoor
"Martial arts, judo, karate, jujitsu",590,704,817,931,2.05944308059702,Indoor
"Martial arts, kick boxing",590,704,817,931,2.05944308059702,Indoor
"Martial arts, tae kwan do",590,704,817,931,2.05944308059702,Indoor
Krav maga training,590,704,817,931,2.05944308059702,Indoor
Juggling,236,281,327,372,0.823235629850746,Indoor
Kickball,413,493,572,651,1.44133935522388,Outdoor
Lacrosse,472,563,654,745,1.64782526567164,Outdoor
Orienteering,531,633,735,838,1.85295717014925,Outdoor
"Paddleball, non-competitive",354,422,490,558,1.23485344477612,Outdoor
"Paddleball, competitive",590,704,817,931,2.05944308059702,Outdoor
Polo,472,563,654,745,1.64782526567164,Outdoor
"Racquetball, competitive",590,704,817,931,2.05944308059702,Indoor
"Racquetball, non-competitive",413,493,572,651,1.44133935522388,Indoor
"Rock climbing, ascending rock",649,774,899,1024,2.2652519880597,Indoor
"Rock climbing, rappelling",472,563,654,745,1.64782526567164,Indoor
"Jumping rope, fast",708,844,981,1117,2.47106089552239,Indoor
"Jumping rope, moderate",590,704,817,931,2.05944308059702,Indoor
"Jumping rope, slow",472,563,654,745,1.64782526567164,Indoor
Rugby,590,704,817,931,2.05944308059702,Outdoor
Skateboarding,295,352,409,465,1.02972154029851,Outdoor
Roller skating,413,493,572,651,1.44133935522388,Outdoor
"Roller blading, in-line skating",708,844,981,1117,2.47106089552239,Outdoor
"Soccer, competitive",590,704,817,931,2.05944308059702,Outdoor
"Soccer, non-competitive",413,493,572,651,1.44133935522388,Outdoor
Softball or baseball,295,352,409,465,1.02972154029851,Outdoor
"Softball, officiating",236,281,327,372,0.823235629850746,Outdoor
"Softball, pitching",354,422,490,558,1.23485344477612,Outdoor
Squash,708,844,981,1117,2.47106089552239,Indoor
"Table tennis, ping pong",236,281,327,372,0.823235629850746,Indoor
Tai chi,236,281,327,372,0.823235629850746,Indoor
"Tennis, doubles",354,422,490,558,1.23485344477612,Outdoor
"Tennis, singles",472,563,654,745,1.64782526567164,Outdoor
Trampoline,207,246,286,326,0.721008179104478,Indoor
"Volleyball, competitive",472,563,654,745,1.64782526567164,Outdoor
"Volleyball, non-competitive",177,211,245,279,0.61742672238806,Outdoor
Wrestling,354,422,490,558,1.23485344477612,Outdoor
Wallyball,413,493,572,651,1.44133935522388,Outdoor
"Backpacking, Hiking with pack",413,493,572,651,1.44133935522388,Outdoor
"Hiking, cross country",354,422,490,558,1.23485344477612,Outdoor
Bird watching,148,176,204,233,0.515199271641791,Outdoor
Race walking,384,457,531,605,1.33843490149254,Outdoor
"Rock climbing, mountain climbing",472,563,654,745,1.64782526567164,Outdoor
"Walking, under 2.0 mph, very slow",118,141,163,186,0.411617814925373,Outdoor
"Walking 2.0 mph, slow",148,176,204,233,0.515199271641791,Outdoor
Walking 2.5 mph,177,211,245,279,0.61742672238806,Outdoor
"Walking 3.0 mph, moderate",195,232,270,307,0.679710997014925,Outdoor
"Walking 3.5 mph, brisk pace",224,267,311,354,0.782615450746269,Outdoor
"Walking 4.0 mph, very brisk",295,352,409,465,1.02972154029851,Outdoor
Walking 4.5 mph,372,443,515,586,1.29713771940299,Outdoor
Walking 5.0 mph,472,563,654,745,1.64782526567164,Outdoor
"Boating, power, speed boat",148,176,204,233,0.515199271641791,Outdoor
"Canoeing, camping trip",236,281,327,372,0.823235629850746,Outdoor
"Canoeing, rowing, light",177,211,245,279,0.61742672238806,Outdoor
"Canoeing, rowing, moderate",413,493,572,651,1.44133935522388,Outdoor
"Canoeing, rowing, vigorous",708,844,981,1117,2.47106089552239,Outdoor
"Crew, sculling, rowing, competition",708,844,981,1117,2.47106089552239,Outdoor
Kayaking,295,352,409,465,1.02972154029851,Outdoor
"Whitewater rafting, kayaking, canoeing",295,352,409,465,1.02972154029851,Outdoor
"Swimming laps, freestyle, fast",590,704,817,931,2.05944308059702,Indoor
"Swimming laps, freestyle, slow",413,493,572,651,1.44133935522388,Indoor
Swimming backstroke,413,493,572,651,1.44133935522388,Indoor
Swimming breaststroke,590,704,817,931,2.05944308059702,Indoor
Swimming butterfly,649,774,899,1024,2.2652519880597,Indoor
"Swimming leisurely, not laps",354,422,490,558,1.23485344477612,Indoor
Swimming sidestroke,472,563,654,745,1.64782526567164,Indoor
Swimming synchronized,472,563,654,745,1.64782526567164,Indoor
"Swimming, treading water, fast, vigorous",590,704,817,931,2.05944308059702,Indoor
"Swimming, treading water, moderate",236,281,327,372,0.823235629850746,Indoor
"Water aerobics, water calisthenics",236,281,327,372,0.823235629850746,Indoor
Water polo,590,704,817,931,2.05944308059702,Indoor
Water volleyball,177,211,245,279,0.61742672238806,Indoor
Water jogging,472,563,654,745,1.64782526567164,Indoor
"Cross country snow skiing, slow",413,493,572,651,1.44133935522388,Outdoor
"Cross country skiing, moderate",472,563,654,745,1.64782526567164,Outdoor
"Cross country skiing, vigorous",531,633,735,838,1.85295717014925,Outdoor
"Cross country skiing, racing",826,985,1144,1303,2.88267871044776,Outdoor
General housework,207,246,286,326,0.721008179104478,Indoor
"Mowing lawn, walk, power mower",325,387,449,512,1.13262599402985,Outdoor
"Mowing lawn, riding mower",148,176,204,233,0.515199271641791,Outdoor
"Gardening, general",236,281,327,372,0.823235629850746,Outdoor
Watering lawn or garden,89,106,123,140,0.310067367164179,Outdoor
"Weeding, cultivating garden",266,317,368,419,0.927494089552239,Outdoor
General cleaning,207,246,286,326,0.721008179104478,Indoor
"Cleaning, dusting",148,176,204,233,0.515199271641791,Indoor
